Log file open, 03/09/23 10:11:08
[2023.03.09-09.11.10:607][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-09.11.10:607][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-09.11.10:764][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-09.11.10:885][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-09.11.10:885][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-09.11.10:911][  0]LogAssetRegistry: FAssetRegistry took 0.0088 seconds to start up
[2023.03.09-09.11.10:916][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-09.11.11:055][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-09.11.11:358][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE21A00][00000ABC346CD800 52] GlobalDefaults, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE22400][00000ABC35412800 52] Windows, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE23E00][00000ABC35415000 52] WindowsEditor, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE23C00][00000ABC346D7800 52] WindowsServer, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE23A00][00000ABC37570000 52] WindowsClient, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE23600][00000ABC35410000 52] IOS, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE23000][00000ABC345F2800 52] iPadAir2, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE24C00][00000ABC3D942800 52] IPadPro, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE24E00][00000ABC3D940000 52] iPadAir3, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE22E00][00000ABC3D947800 52] iPadAir4, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE24600][00000ABC3D94A000 52] iPadAir5, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE23400][00000ABC3D94C800 52] iPadMini4, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE22000][00000ABC2BD00000 52] iPadMini5, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE22600][00000ABC3D910000 52] iPadMini6, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE26A00][00000ABC3D91A000 52] iPhone6S, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE26C00][00000ABC3D917800 52] iPhone7, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE26E00][00000ABC3D915000 52] iPodTouch7, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE26600][00000ABC3D91C800 52] iPhone6SPlus, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE25000][00000ABC3D945000 52] iPhone7Plus, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE22C00][00000ABC3D920000 52] iPhoneSE, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE26200][00000ABC3D925000 52] iPhone8, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE22800][00000ABC3D927800 52] iPhone8Plus, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE26000][00000ABC3D92A000 52] iPhoneX, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE25800][00000ABC3D92C800 52] iPhoneXS, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE24400][00000ABC3D912800 52] iPhoneXSMax, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE25200][00000ABC3D990000 52] iPhoneXR, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE24200][00000ABC3D995000 52] iPhone11, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE23800][00000ABC3D997800 52] iPhone11Pro, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE24800][00000ABC3D99A000 52] iPhone11ProMax, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE21200][00000ABC3D99C800 52] iPhoneSE2, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE24A00][00000ABC3D922800 52] iPhone12Mini, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE25C00][00000ABC3D9A0000 52] iPhone12, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE23200][00000ABC3D9A5000 52] iPhone12Pro, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE21E00][00000ABC3D9A7800 52] iPhone12ProMax, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE27000][00000ABC3D9AA000 52] iPhone13Mini, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE27200][00000ABC3D9AC800 52] iPhone13, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE27600][00000ABC3D992800 52] iPhone13Pro, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE27800][00000ABC3D9B0000 52] iPhone13ProMax, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE27C00][00000ABC3D9B5000 52] iPhoneSE3, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE24000][00000ABC3D9B7800 52] iPhone14, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE25400][00000ABC3D9BA000 52] iPhone14Plus, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE26800][00000ABC3D9BC800 52] iPhone14Pro, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE28000][00000ABC3D9A2800 52] iPhone14ProMax, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE28200][00000ABC3D9C0000 52] iPadPro105, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE28600][00000ABC3D9C5000 52] iPadPro129, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE28800][00000ABC3D9C7800 52] iPadPro97, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE28C00][00000ABC3D9CA000 52] iPadPro2_129, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE27A00][00000ABC3D9CC800 52] iPad5, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE27E00][00000ABC3D9B2800 52] iPad6, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE26400][00000ABC3D9E0000 52] iPad7, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE29000][00000ABC3D9E5000 52] iPad8, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE29200][00000ABC3D9E7800 52] iPad9, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE29600][00000ABC3D9EA000 52] iPad10, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE29800][00000ABC3D9EC800 52] iPadPro11, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE29C00][00000ABC3D9C2800 52] iPadPro2_11, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE28A00][00000ABC3D9F0000 52] iPadPro3_11, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE28E00][00000ABC3D9F5000 52] iPadPro4_11, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE25E00][00000ABC3D9F7800 52] iPadPro3_129, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2A000][00000ABC3D9FA000 52] iPadPro4_129, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2A200][00000ABC3D9FC800 52] iPadPro5_129, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2A600][00000ABC3D9E2800 52] iPadPro6_129, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2A800][00000ABC3DA00000 52] AppleTV, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2AC00][00000ABC3DA05000 52] AppleTV4K, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE29A00][00000ABC3DA07800 52] AppleTV2_4K, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE29E00][00000ABC3DA0A000 52] TVOS, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE22200][00000ABC3D9F2800 52] Mac, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2BE00][00000ABC3DA0C800 52] MacEditor, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2BC00][00000ABC3DA10000 52] MacClient, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2BA00][00000ABC3DA15000 52] MacServer, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2C800][00000ABC3DA1A000 52] Linux, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2CA00][00000ABC3DA17800 52] LinuxEditor, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE25600][00000ABC3DA1C800 52] LinuxArm64Editor, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2B800][00000ABC3DA02800 52] LinuxArm64, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE25A00][00000ABC3DA20000 52] LinuxClient, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2A400][00000ABC3DA25000 52] LinuxArm64Client, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2C200][00000ABC3DA27800 52] LinuxServer, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2B200][00000ABC3DA2A000 52] LinuxArm64Server, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2C400][00000ABC3DA2C800 52] Android, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2B600][00000ABC3DA12800 52] Android_Preview_OpenGL, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE27400][00000ABC3DA30000 52] Android_Preview_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE28400][00000ABC3DA35000 52] Android_Low, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2AA00][00000ABC3DA37800 52] Android_Mid, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2D000][00000ABC3DA3A000 52] Android_High, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2D200][00000ABC3DA3C800 52] Android_Default, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2D600][00000ABC3DA22800 52] Android_Adreno4xx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2D800][00000ABC3D9D0000 52] Android_Adreno5xx_Low, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2DC00][00000ABC3D9D5000 52] Android_Adreno5xx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2B400][00000ABC3D9D7800 52] Android_Adreno6xx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2C600][00000ABC3D9DA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2CE00][00000ABC3D9DC800 52] Android_Adreno7xx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2E000][00000ABC3DA32800 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2E200][00000ABC3DA50000 52] Android_Mali_T6xx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2E600][00000ABC3DA55000 52] Android_Mali_T7xx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2E800][00000ABC3DA57800 52] Android_Mali_T8xx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2EC00][00000ABC3DA5A000 52] Android_Mali_G71, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2DA00][00000ABC3DA5C800 52] Android_Mali_G72, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2DE00][00000ABC3D9D2800 52] Android_Mali_G72_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2CC00][00000ABC3DA60000 52] Android_Mali_G76, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2F000][00000ABC3DA65000 52] Android_Mali_G76_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2F200][00000ABC3DA67800 52] Android_Mali_G77, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2F600][00000ABC3DA6A000 52] Android_Mali_G77_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2F800][00000ABC3DA6C800 52] Android_Mali_G78, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2FC00][00000ABC3DA52800 52] Android_Mali_G78_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2EA00][00000ABC3DA70000 52] Android_Mali_G710, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2EE00][00000ABC3DA75000 52] Android_Mali_G710_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3CE2AE00][00000ABC3DA77800 52] Android_Xclipse_920, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC38F6FC00][00000ABC3DA7A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3634E000][00000ABC3DA7C800 52] Android_Vulkan_SM5, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3DA90000][00000ABC3DA62800 52] Android_PowerVR_G6xxx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3DA91200][00000ABC3DA80000 52] Android_PowerVR_GT7xxx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3DA91600][00000ABC3DA85000 52] Android_PowerVR_GE8xxx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3DA91C00][00000ABC3DA87800 52] Android_PowerVR_GM9xxx, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3DA90A00][00000ABC3DA8A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3DA91400][00000ABC3DA8C800 52] Android_TegraK1, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3DA92000][00000ABC3DA72800 52] Android_Unknown_Vulkan, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3DA92200][00000ABC3DAA0000 52] Oculus_Quest, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3DA92600][00000ABC3DAA5000 52] Oculus_Quest2, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: 	[00000ABC3DA92800][00000ABC3DAA7800 52] HoloLens, 
[2023.03.09-09.11.11:358][  0]LogDeviceProfileManager: Active device profile: [00000ABC3CE23E00][00000ABC35415000 52] WindowsEditor
[2023.03.09-09.11.11:358][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-09.11.11:358][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-09.11.11:362][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-09.11.11:362][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-09.11.11:365][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-09.11.11:367][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-09.11.11:367][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-09.11.11:367][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-09.11.11:367][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-09.11.11:367][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.09-09.11.11:369][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@DESKTOP-GOT6423'
[2023.03.09-09.11.11:369][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@DESKTOP-GOT6423" -nocompile -nocompileuat ]
[2023.03.09-09.11.11:397][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
