Log file open, 03/25/23 12:03:10
[2023.03.25-11.24.39:367][881]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:376][882]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:384][883]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:393][884]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:401][885]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:410][886]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:417][887]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:426][888]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:435][889]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:442][890]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:451][891]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:459][892]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:468][893]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:476][894]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:485][895]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:492][896]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:501][897]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:510][898]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:517][899]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:526][900]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:535][901]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:543][902]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:552][903]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:559][904]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:567][905]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:576][906]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:584][907]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:593][908]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:600][909]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:609][910]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:618][911]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:625][912]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:634][913]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:643][914]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:650][915]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:659][916]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:668][917]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:676][918]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:685][919]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:692][920]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:701][921]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:710][922]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:717][923]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:726][924]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:735][925]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:742][926]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:751][927]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:759][928]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:767][929]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:776][930]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:784][931]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:792][932]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:800][933]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:809][934]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:818][935]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:826][936]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:835][937]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:843][938]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:851][939]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:859][940]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:867][941]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:876][942]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:884][943]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:893][944]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:901][945]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:909][946]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:917][947]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:926][948]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:934][949]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:942][950]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:951][951]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:959][952]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:967][953]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:976][954]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:984][955]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.39:992][956]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:001][957]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:010][958]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:018][959]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:026][960]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:035][961]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:042][962]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:051][963]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:059][964]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:068][965]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:076][966]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:084][967]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:093][968]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:101][969]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:109][970]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:117][971]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:126][972]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:134][973]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:143][974]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:151][975]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:159][976]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:167][977]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:176][978]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:185][979]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:192][980]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:201][981]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:209][982]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:217][983]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:226][984]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:234][985]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:243][986]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:251][987]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:259][988]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:267][989]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:276][990]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:285][991]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:293][992]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:300][993]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:309][994]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:317][995]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:326][996]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:335][997]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:341][998]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:351][999]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:359][  0]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:368][  1]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:376][  2]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:385][  3]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:392][  4]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:401][  5]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:410][  6]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:417][  7]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:426][  8]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:434][  9]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:443][ 10]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:451][ 11]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:459][ 12]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:467][ 13]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:476][ 14]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:484][ 15]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:493][ 16]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:501][ 17]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:510][ 18]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:517][ 19]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:526][ 20]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:535][ 21]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:543][ 22]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:551][ 23]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:559][ 24]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:568][ 25]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:576][ 26]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:585][ 27]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:593][ 28]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:601][ 29]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:610][ 30]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:617][ 31]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:626][ 32]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:635][ 33]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:643][ 34]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:651][ 35]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:659][ 36]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:668][ 37]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:676][ 38]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:685][ 39]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:692][ 40]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:701][ 41]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:710][ 42]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:717][ 43]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:726][ 44]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:734][ 45]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:743][ 46]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:750][ 47]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:759][ 48]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:768][ 49]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:776][ 50]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:784][ 51]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:793][ 52]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:801][ 53]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:809][ 54]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:817][ 55]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:826][ 56]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:834][ 57]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:843][ 58]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:851][ 59]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:859][ 60]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:868][ 61]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:876][ 62]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:884][ 63]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:892][ 64]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:901][ 65]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:909][ 66]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:918][ 67]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:926][ 68]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:935][ 69]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:943][ 70]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:951][ 71]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.40:959][ 72]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.41:004][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.24.41:004][ 73]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-11.24.41:004][ 73]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-11.24.41:005][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.24.41:005][ 73]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-11.24.41:008][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-11.24.41:014][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.24.41:047][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.24.41:047][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.25-11.24.41:049][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.25-11.24.41:054][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.25-11.24.41:083][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.25-11.24.48:731][966]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-11.24.48:774][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.25-11.24.50:425][137]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-11.24.50:430][137]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-11.24.50:431][137]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-11.24.50:431][137]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-11.24.50:431][137]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 70 us)
[2023.03.25-11.24.50:431][137]LogWorldPartition: Display: GenerateStreaming took 353 us (total: 2 ms)
[2023.03.25-11.24.50:431][137]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-11.24.50:431][137]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 13:24:50)
[2023.03.25-11.24.50:454][137]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-11.24.50:457][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002977s)
[2023.03.25-11.24.50:457][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003005s)
[2023.03.25-11.24.50:457][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-11.24.50:457][137]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-11.24.50:457][137]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-11.24.50:457][137]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-11.24.50:457][137]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-11.24.50:458][137]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-11.24.50:458][137]LogWorldPartition: Display: WorldPartition initialize took 649 us (total: 529 ms)
[2023.03.25-11.24.50:458][137]LogPlayLevel: PIE: World Init took: (0.001267s)
[2023.03.25-11.24.50:485][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.25-11.24.50:487][137]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.25-11.24.50:487][137]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-11.24.50:487][137]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-11.24.50:487][137]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-11.24.50:487][137]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-11.24.50:487][137]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-11.24.50:487][137]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-11.24.50:487][137]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-11.24.50:487][137]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-11.24.50:487][137]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-11.24.50:487][137]LogAudio: Display: Audio Reverb Plugin: None (built-in).
