Log file open, 03/05/23 20:58:58
[2023.03.05-19.58.58:928][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.05-19.58.58:928][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.05-19.58.58:928][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.05-19.58.58:928][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.05-19.58.58:928][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.05-19.58.58:928][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.05-19.58.58:935][  0]LogD3D12RHI: Aftermath initialized
[2023.03.05-19.58.58:935][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.05-19.58.59:032][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.05-19.58.59:032][  0]LogD3D12RHI: Adapter has 5968MB of dedicated video memory, 0MB of dedicated system memory, and 8078MB of shared system memory, 2 output[s]
[2023.03.05-19.58.59:069][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.03.05-19.58.59:072][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 770 (Max supported Feature Level 12_1, shader model 6.6)
[2023.03.05-19.58.59:072][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8078MB of shared system memory, 0 output[s]
[2023.03.05-19.58.59:074][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.05-19.58.59:074][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8078MB of shared system memory, 0 output[s]
[2023.03.05-19.58.59:074][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.05-19.58.59:074][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.05-19.58.59:074][  0]LogHAL: Display: Platform has ~ 16 GB [16940924928 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.05-19.58.59:074][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.05-19.58.59:074][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.05-19.58.59:074][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.05-19.58.59:075][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.05-19.58.59:075][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.05-19.58.59:075][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.05-19.58.59:075][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.05-19.58.59:075][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.05-19.58.59:075][  0]LogInit: Computer: DESKTOP-GOT6423
[2023.03.05-19.58.59:075][  0]LogInit: User: sirag
[2023.03.05-19.58.59:075][  0]LogInit: CPU Page size=4096, Cores=10
[2023.03.05-19.58.59:075][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.05-19.58.59:075][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.05-19.58.59:075][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.05-19.58.59:075][  0]LogMemory: Process Physical Memory: 310.06 MB used, 312.71 MB peak
[2023.03.05-19.58.59:075][  0]LogMemory: Process Virtual Memory: 311.23 MB used, 311.23 MB peak
[2023.03.05-19.58.59:075][  0]LogMemory: Physical Memory: 11760.75 MB used,  4395.37 MB free, 16156.12 MB total
[2023.03.05-19.58.59:075][  0]LogMemory: Virtual Memory: 16021.32 MB used,  2196.99 MB free, 18218.31 MB total
[2023.03.05-19.58.59:075][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.05-19.58.59:078][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.05-19.58.59:084][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.05-19.58.59:084][  0]LogInit: Overriding language with editor language configuration option (en-US).
[2023.03.05-19.58.59:084][  0]LogInit: Using OS detected locale (es-ES).
[2023.03.05-19.58.59:086][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.05-19.58.59:192][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.05-19.58.59:201][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.05-19.58.59:201][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.03.05-19.58.59:201][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2023.03.05-19.58.59:201][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.03.05-19.58.59:210][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.05-19.58.59:210][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.05-19.58.59:264][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.05-19.58.59:265][  0]LogWindows: Attached monitors:
[2023.03.05-19.58.59:265][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 0) -> (0, 720), device: '\\.\DISPLAY1'
[2023.03.05-19.58.59:265][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY5' [PRIMARY]
[2023.03.05-19.58.59:265][  0]LogWindows: Found 2 attached monitors.
[2023.03.05-19.58.59:265][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.05-19.58.59:265][  0]LogRHI: RHI Adapter Info:
[2023.03.05-19.58.59:265][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.03.05-19.58.59:265][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.03.05-19.58.59:265][  0]LogRHI:      Driver Date: 1-15-2023
[2023.03.05-19.58.59:265][  0]LogD3D12RHI:     GPU DeviceId: 0x1f08 (for the marketing name, search the web for "GPU Device Id")
[2023.03.05-19.58.59:265][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.05-19.58.59:267][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.05-19.58.59:267][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.05-19.58.59:314][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.05-19.58.59:346][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.05-19.58.59:347][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.05-19.58.59:347][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.05-19.58.59:361][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.05-19.58.59:361][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.05-19.58.59:361][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.03.05-19.58.59:361][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.05-19.58.59:361][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.05-19.58.59:378][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -platform=all'
[2023.03.05-19.58.59:378][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -platform=all" ]
[2023.03.05-19.58.59:398][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.05-19.58.59:398][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.05-19.58.59:398][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.05-19.58.59:398][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.05-19.58.59:398][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.05-19.58.59:398][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.05-19.58.59:398][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.05-19.58.59:398][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.05-19.58.59:398][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.05-19.58.59:398][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.05-19.58.59:399][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.05-19.58.59:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.05-19.58.59:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.05-19.58.59:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.05-19.58.59:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.05-19.58.59:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.05-19.58.59:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.05-19.58.59:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.05-19.58.59:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.05-19.58.59:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.05-19.58.59:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.05-19.58.59:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.05-19.58.59:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.05-19.58.59:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.05-19.58.59:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.05-19.58.59:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.05-19.58.59:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.05-19.58.59:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.05-19.58.59:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.05-19.58.59:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.05-19.58.59:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.05-19.58.59:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.05-19.58.59:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.05-19.58.59:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.05-19.58.59:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.05-19.58.59:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.05-19.58.59:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.05-19.58.59:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.05-19.58.59:437][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.05-19.58.59:437][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.05-19.58.59:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.05-19.58.59:439][  0]LogTargetPlatformManager:   ADPCM
[2023.03.05-19.58.59:439][  0]LogTargetPlatformManager:   PCM
[2023.03.05-19.58.59:442][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.05-19.58.59:442][  0]LogTargetPlatformManager:   BINKA
[2023.03.05-19.58.59:446][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.05-19.58.59:446][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.05-19.58.59:446][  0]LogTargetPlatformManager:   OGG
[2023.03.05-19.58.59:448][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.05-19.58.59:448][  0]LogTargetPlatformManager:   OPUS
[2023.03.05-19.58.59:482][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.05-19.58.59:486][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.05-19.58.59:489][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.05-19.58.59:489][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.05-19.58.59:489][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.05-19.58.59:489][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.05-19.58.59:489][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.05-19.58.59:489][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.05-19.58.59:489][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.05-19.58.59:490][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.05-19.58.59:491][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.05-19.58.59:491][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.05-19.58.59:491][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.05-19.58.59:491][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.05-19.58.59:507][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.05-19.58.59:507][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.05-19.58.59:507][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.05-19.58.59:511][  0]LogDerivedDataCache: Speed tests for C:/Users/sirag/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.05-19.58.59:511][  0]LogDerivedDataCache: Display: Performance to C:/Users/sirag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=622.99MBs, RandomWriteSpeed=369.48MBs. Assigned SpeedClass 'Local'
[2023.03.05-19.58.59:512][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sirag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.05-19.58.59:512][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.05-19.58.59:512][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.05-19.58.59:512][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.05-19.58.59:512][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.05-19.58.59:512][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/Shaders/WorkingDirectory/15208/).
[2023.03.05-19.58.59:512][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sirag/AppData/Local/Temp/UnrealShaderWorkingDir/BF2217F14A53753687FC06BE8C5ECBF7/'.
[2023.03.05-19.58.59:512][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.05-19.58.59:512][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.05-19.59.00:016][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.05-19.59.00:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.05-19.59.00:221][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: ---
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: ---
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.05-19.59.00:377][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.05-19.59.00:495][  0]LogSlate: Using FreeType 2.10.0
[2023.03.05-19.59.00:495][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.05-19.59.00:523][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.03.05-19.59.00:527][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.05-19.59.00:664][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.05-19.59.00:936][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3543400][000005D8EAE9D800 52] GlobalDefaults, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3545000][000005D8EBC12800 52] Windows, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3545200][000005D8EBC15000 52] WindowsEditor, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3544400][000005D8EAEA7800 52] WindowsServer, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3543800][000005D8EDD70000 52] WindowsClient, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3545E00][000005D8EBC10000 52] IOS, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3544800][000005D8EADE2800 52] iPadAir2, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3544A00][000005D8F4032800 52] IPadPro, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3545400][000005D8F4030000 52] iPadAir3, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3542600][000005D8F4037800 52] iPadAir4, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3544C00][000005D8F403A000 52] iPadAir5, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3545C00][000005D8F403C800 52] iPadMini4, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3544600][000005D8E24F0000 52] iPadMini5, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3543E00][000005D8F4050000 52] iPadMini6, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3547C00][000005D8F405A000 52] iPhone6S, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3547E00][000005D8F4057800 52] iPhone7, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3546800][000005D8F4055000 52] iPodTouch7, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3545800][000005D8F405C800 52] iPhone6SPlus, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3546A00][000005D8F4035000 52] iPhone7Plus, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3545600][000005D8F37D0000 52] iPhoneSE, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3547000][000005D8F37D5000 52] iPhone8, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3541200][000005D8F37D7800 52] iPhone8Plus, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3543A00][000005D8F37DA000 52] iPhoneX, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3546C00][000005D8F37DC800 52] iPhoneXS, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3543600][000005D8F4052800 52] iPhoneXSMax, 
